Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BITWISEANDASSIGN
    BITWISECLEAR
    BITWISEOR
    BITWISEORASSIGN
    BITWISEXOR
    BITWISEXORASSIGN
    BREAK
    CASE
    COMPLEXV
    CONTINUE
    DEFAULT
    DEFER
    EQUAL
    ERROR
    FALLTHROUGH
    GO
    GOTO
    IMPORT
    INTERFACE
    LCORCHETE
    NOT
    PACKAGE
    RANGE
    RCORCHETE
    RETURN
    SELECT
    SHIFTLEFT
    SHIFTLEFTASSIGN
    SHIFTRIGHT
    SHIFTRIGHTASSIGN
    SPRINT
    SPRINTF
    SPRINTLN
    SWITCH

Grammar

Rule 0     S' -> programa
Rule 60    declaracion_array -> VARIABLE DECLARE_ASSIGN ARRAY LLLAVE valores RLLAVE
Rule 61    declaracion_array -> VAR VARIABLE ASSIGN ARRAY LLLAVE valores RLLAVE
Rule 62    declaracion_mapa -> VARIABLE DECLARE_ASSIGN MAP LLLAVE pares RLLAVE
Rule 63    modificar_estructuras -> agregar_elemento_array
Rule 64    pares -> par
Rule 65    pares -> par COMMA pares
Rule 66    par -> valor COLON valor
Rule 67    agregar_elemento_array -> ARRAYMOD ASSIGN valor
Rule 68    imprimir -> FMT DOT PRINTLN LPARENTESIS operaciones_aritmeticas RPARENTESIS
Rule 69    imprimir -> FMT DOT PRINT LPARENTESIS operaciones_aritmeticas RPARENTESIS
Rule 70    imprimir -> FMT DOT PRINTF LPARENTESIS operaciones_aritmeticas RPARENTESIS
Rule 71    leer_entradas -> FMT DOT SCAN LPARENTESIS parametros_scan RPARENTESIS
Rule 72    leer_entradas -> FMT DOT SCANLN LPARENTESIS parametros_scan RPARENTESIS
Rule 73    leer_entradas -> FMT DOT SCANF LPARENTESIS FORMATO COMMA parametros_scan RPARENTESIS
Rule 74    parametros_scan -> parametro_scan
Rule 75    parametros_scan -> parametro_scan COMMA parametros_scan
Rule 76    parametro_scan -> BITWISEAND VARIABLE
Rule 77    asignacion -> VARIABLE ASSIGN valor
Rule 78    valores -> valor
Rule 79    valores -> valor COMMA valores
Rule 80    variables -> VARIABLE
Rule 81    variables -> VARIABLE COMMA variables
Rule 82    operacion_aritmetica -> valor
Rule 83    operacion_aritmetica -> valor operador operacion_aritmetica
Rule 84    operaciones_aritmeticas -> operacion_aritmetica
Rule 85    operaciones_aritmeticas -> operacion_aritmetica COMMA operaciones_aritmeticas
Rule 86    declaraciones_sencillas -> asignacion
Rule 87    declaraciones_sencillas -> asignacion TAB declaraciones_sencillas
Rule 88    type -> BOOL
Rule 89    type -> INT
Rule 90    type -> FLOAT
Rule 91    type -> UINT
Rule 92    type -> STRING
Rule 93    type -> COMPLEX
Rule 94    type -> ARRAY
Rule 95    type -> SLICE
Rule 96    type -> MAP
Rule 97    operador -> PLUS
Rule 98    operador -> MINUS
Rule 99    operador -> MOD
Rule 100   operador -> TIMES
Rule 101   operador -> DIV
Rule 102   valor -> BOOLV
Rule 103   valor -> INTV
Rule 104   valor -> FLOATV
Rule 105   valor -> UINTV
Rule 106   valor -> STRINGV
Rule 107   valor -> VARIABLE
Rule 108   valor -> SLICEV
Rule 109   operador_relacional -> EQ
Rule 110   operador_relacional -> NEQ
Rule 111   operador_relacional -> LT
Rule 112   operador_relacional -> GT
Rule 113   operador_relacional -> LTOEQ
Rule 114   operador_relacional -> GTOEQ
Rule 115   operador_logico -> AND
Rule 116   operador_logico -> OR

Terminals, with rules where they appear

AND                  : 115
APPEND               : 
ARRAY                : 60 61 94
ARRAYMOD             : 67
ASSIGN               : 29 52 57 61 67 77
BITWISEAND           : 76
BITWISEANDASSIGN     : 
BITWISECLEAR         : 
BITWISEOR            : 
BITWISEORASSIGN      : 
BITWISEXOR           : 
BITWISEXORASSIGN     : 
BOOL                 : 88
BOOLV                : 102
BREAK                : 
CASE                 : 
COLON                : 66
COMMA                : 20 65 73 75 79 81 85
COMPLEX              : 93
COMPLEXV             : 
CONST                : 57 59
CONTINUE             : 
DECLARE_ASSIGN       : 24 25 56 60 62
DECREMENTO           : 28
DEFAULT              : 
DEFER                : 
DIV                  : 101
DIVA                 : 33
DOT                  : 68 69 70 71 72 73
ELSE                 : 22
EQ                   : 109
EQUAL                : 
ERROR                : 
FALLTHROUGH          : 
FLOAT                : 90
FLOATV               : 104
FMT                  : 68 69 70 71 72 73
FOR                  : 24 25 26
FORMATO              : 73
FUNC                 : 16 17 18
GO                   : 
GOTO                 : 
GT                   : 112
GTOEQ                : 114
IF                   : 23
IMPORT               : 
INCREMENTO           : 27
INT                  : 89
INTERFACE            : 
INTV                 : 103
LCORCHETE            : 
LLLAVE               : 16 17 18 22 23 24 25 26 60 61 62
LPARENTESIS          : 16 17 18 58 59 68 69 70 71 72 73
LT                   : 111
LTOEQ                : 113
MAIN                 : 16
MAP                  : 62 96
MINUS                : 98
MINUSA               : 31
MOD                  : 99
MODA                 : 34
MULTILINECOMMENT     : 14 47
NEQ                  : 110
NOT                  : 
ONELINECOMMENT       : 13 46
OR                   : 116
PACKAGE              : 
PLUS                 : 97
PLUSA                : 30
PRINT                : 69
PRINTF               : 70
PRINTLN              : 68
RANGE                : 
RCORCHETE            : 
RETURN               : 
RLLAVE               : 16 17 18 22 23 24 25 26 60 61 62
RPARENTESIS          : 16 17 18 58 59 68 69 70 71 72 73
SALTO_LINEA          : 3 16 16 17 17 18 18 22 22 23 23 24 24 25 25 26 26 36 58 58 59 59
SCAN                 : 71
SCANF                : 73
SCANLN               : 72
SELECT               : 
SEMICOLON            : 24 24 25 25
SHIFTLEFT            : 
SHIFTLEFTASSIGN      : 
SHIFTRIGHT           : 
SHIFTRIGHTASSIGN     : 
SLICE                : 95
SLICEV               : 108
SPRINT               : 
SPRINTF              : 
SPRINTLN             : 
STRING               : 92
STRINGV              : 106
SWITCH               : 
TAB                  : 37 38 39 40 41 42 43 44 45 46 47 48 87
TIMES                : 100
TIMESA               : 32
UINT                 : 91
UINTV                : 105
VAR                  : 52 53 54 55 58 61
VARIABLE             : 17 18 21 24 24 24 25 25 25 26 51 52 55 56 57 60 61 62 76 77 80 81 107
error                : 

Nonterminals, with rules where they appear

agregar_elemento_array : 63
asignacion           : 53 86 87
condicion            : 49 50
condiciones          : 22 23 50
declaracion_array    : 4 37
declaracion_mapa     : 5 38
declaracion_statement : 2 3
declaracion_statement_tabs : 35 36
declaracion_variable : 6 39
declaraciones        : 1 3
declaraciones_sencillas : 58 59 87
declaraciones_tabs   : 16 17 18 22 23 24 25 26 36
estructura_for       : 11 44
estructuraif         : 9 22 42
estructuraif_else    : 10 43
funcion              : 12 45
imprimir             : 7 40
leer_entradas        : 15 48
modificar_estructuras : 8 41
operacion_aritmetica : 52 57 83 84 85
operaciones_aritmeticas : 68 69 70 85
operador             : 83
operador_logico      : 24 25 26 50
operador_modifica_variable1 : 24
operador_modifica_variable2 : 25
operador_relacional  : 51
par                  : 64 65
parametro            : 19 20
parametro_scan       : 74 75
parametros           : 18 20
parametros_scan      : 71 72 73 75
pares                : 62 65
programa             : 0
type                 : 21 52 54 55
valor                : 24 24 25 25 25 51 56 66 66 67 77 78 79 82 83
valores              : 60 61 79
variables            : 54 81

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaraciones
    (2) declaraciones -> . declaracion_statement
    (3) declaraciones -> . declaracion_statement SALTO_LINEA declaraciones
    (4) declaracion_statement -> . declaracion_array
    (5) declaracion_statement -> . declaracion_mapa
    (6) declaracion_statement -> . declaracion_variable
    (7) declaracion_statement -> . imprimir
    (8) declaracion_statement -> . modificar_estructuras
    (9) declaracion_statement -> . estructuraif
    (10) declaracion_statement -> . estructuraif_else
    (11) declaracion_statement -> . estructura_for
    (12) declaracion_statement -> . funcion
    (13) declaracion_statement -> . ONELINECOMMENT
    (14) declaracion_statement -> . MULTILINECOMMENT
    (15) declaracion_statement -> . leer_entradas
    (60) declaracion_array -> . VARIABLE DECLARE_ASSIGN ARRAY LLLAVE valores RLLAVE
    (61) declaracion_array -> . VAR VARIABLE ASSIGN ARRAY LLLAVE valores RLLAVE
    (62) declaracion_mapa -> . VARIABLE DECLARE_ASSIGN MAP LLLAVE pares RLLAVE
    (52) declaracion_variable -> . VAR VARIABLE type ASSIGN operacion_aritmetica
    (53) declaracion_variable -> . VAR asignacion
    (54) declaracion_variable -> . VAR variables type
    (55) declaracion_variable -> . VAR VARIABLE type
    (56) declaracion_variable -> . VARIABLE DECLARE_ASSIGN valor
    (57) declaracion_variable -> . CONST VARIABLE ASSIGN operacion_aritmetica
    (58) declaracion_variable -> . VAR LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS
    (59) declaracion_variable -> . CONST LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS
    (68) imprimir -> . FMT DOT PRINTLN LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (69) imprimir -> . FMT DOT PRINT LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (70) imprimir -> . FMT DOT PRINTF LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (63) modificar_estructuras -> . agregar_elemento_array
    (23) estructuraif -> . IF condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (22) estructuraif_else -> . estructuraif ELSE condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (24) estructura_for -> . FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (25) estructura_for -> . FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (26) estructura_for -> . FOR VARIABLE operador_logico LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (16) funcion -> . FUNC MAIN LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (17) funcion -> . FUNC VARIABLE LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (18) funcion -> . FUNC VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (71) leer_entradas -> . FMT DOT SCAN LPARENTESIS parametros_scan RPARENTESIS
    (72) leer_entradas -> . FMT DOT SCANLN LPARENTESIS parametros_scan RPARENTESIS
    (73) leer_entradas -> . FMT DOT SCANF LPARENTESIS FORMATO COMMA parametros_scan RPARENTESIS
    (67) agregar_elemento_array -> . ARRAYMOD ASSIGN valor

    ONELINECOMMENT  shift and go to state 13
    MULTILINECOMMENT shift and go to state 14
    VARIABLE        shift and go to state 16
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    FMT             shift and go to state 19
    IF              shift and go to state 21
    FOR             shift and go to state 22
    FUNC            shift and go to state 23
    ARRAYMOD        shift and go to state 24

    programa                       shift and go to state 1
    declaraciones                  shift and go to state 2
    declaracion_statement          shift and go to state 3
    declaracion_array              shift and go to state 4
    declaracion_mapa               shift and go to state 5
    declaracion_variable           shift and go to state 6
    imprimir                       shift and go to state 7
    modificar_estructuras          shift and go to state 8
    estructuraif                   shift and go to state 9
    estructuraif_else              shift and go to state 10
    estructura_for                 shift and go to state 11
    funcion                        shift and go to state 12
    leer_entradas                  shift and go to state 15
    agregar_elemento_array         shift and go to state 20

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaraciones .

    $end            reduce using rule 1 (programa -> declaraciones .)


state 3

    (2) declaraciones -> declaracion_statement .
    (3) declaraciones -> declaracion_statement . SALTO_LINEA declaraciones

    $end            reduce using rule 2 (declaraciones -> declaracion_statement .)
    SALTO_LINEA     shift and go to state 25


state 4

    (4) declaracion_statement -> declaracion_array .

    SALTO_LINEA     reduce using rule 4 (declaracion_statement -> declaracion_array .)
    $end            reduce using rule 4 (declaracion_statement -> declaracion_array .)


state 5

    (5) declaracion_statement -> declaracion_mapa .

    SALTO_LINEA     reduce using rule 5 (declaracion_statement -> declaracion_mapa .)
    $end            reduce using rule 5 (declaracion_statement -> declaracion_mapa .)


state 6

    (6) declaracion_statement -> declaracion_variable .

    SALTO_LINEA     reduce using rule 6 (declaracion_statement -> declaracion_variable .)
    $end            reduce using rule 6 (declaracion_statement -> declaracion_variable .)


state 7

    (7) declaracion_statement -> imprimir .

    SALTO_LINEA     reduce using rule 7 (declaracion_statement -> imprimir .)
    $end            reduce using rule 7 (declaracion_statement -> imprimir .)


state 8

    (8) declaracion_statement -> modificar_estructuras .

    SALTO_LINEA     reduce using rule 8 (declaracion_statement -> modificar_estructuras .)
    $end            reduce using rule 8 (declaracion_statement -> modificar_estructuras .)


state 9

    (9) declaracion_statement -> estructuraif .
    (22) estructuraif_else -> estructuraif . ELSE condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SALTO_LINEA     reduce using rule 9 (declaracion_statement -> estructuraif .)
    $end            reduce using rule 9 (declaracion_statement -> estructuraif .)
    ELSE            shift and go to state 26


state 10

    (10) declaracion_statement -> estructuraif_else .

    SALTO_LINEA     reduce using rule 10 (declaracion_statement -> estructuraif_else .)
    $end            reduce using rule 10 (declaracion_statement -> estructuraif_else .)


state 11

    (11) declaracion_statement -> estructura_for .

    SALTO_LINEA     reduce using rule 11 (declaracion_statement -> estructura_for .)
    $end            reduce using rule 11 (declaracion_statement -> estructura_for .)


state 12

    (12) declaracion_statement -> funcion .

    SALTO_LINEA     reduce using rule 12 (declaracion_statement -> funcion .)
    $end            reduce using rule 12 (declaracion_statement -> funcion .)


state 13

    (13) declaracion_statement -> ONELINECOMMENT .

    SALTO_LINEA     reduce using rule 13 (declaracion_statement -> ONELINECOMMENT .)
    $end            reduce using rule 13 (declaracion_statement -> ONELINECOMMENT .)


state 14

    (14) declaracion_statement -> MULTILINECOMMENT .

    SALTO_LINEA     reduce using rule 14 (declaracion_statement -> MULTILINECOMMENT .)
    $end            reduce using rule 14 (declaracion_statement -> MULTILINECOMMENT .)


state 15

    (15) declaracion_statement -> leer_entradas .

    SALTO_LINEA     reduce using rule 15 (declaracion_statement -> leer_entradas .)
    $end            reduce using rule 15 (declaracion_statement -> leer_entradas .)


state 16

    (60) declaracion_array -> VARIABLE . DECLARE_ASSIGN ARRAY LLLAVE valores RLLAVE
    (62) declaracion_mapa -> VARIABLE . DECLARE_ASSIGN MAP LLLAVE pares RLLAVE
    (56) declaracion_variable -> VARIABLE . DECLARE_ASSIGN valor

    DECLARE_ASSIGN  shift and go to state 27


state 17

    (61) declaracion_array -> VAR . VARIABLE ASSIGN ARRAY LLLAVE valores RLLAVE
    (52) declaracion_variable -> VAR . VARIABLE type ASSIGN operacion_aritmetica
    (53) declaracion_variable -> VAR . asignacion
    (54) declaracion_variable -> VAR . variables type
    (55) declaracion_variable -> VAR . VARIABLE type
    (58) declaracion_variable -> VAR . LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS
    (77) asignacion -> . VARIABLE ASSIGN valor
    (80) variables -> . VARIABLE
    (81) variables -> . VARIABLE COMMA variables

    VARIABLE        shift and go to state 28
    LPARENTESIS     shift and go to state 31

    asignacion                     shift and go to state 29
    variables                      shift and go to state 30

state 18

    (57) declaracion_variable -> CONST . VARIABLE ASSIGN operacion_aritmetica
    (59) declaracion_variable -> CONST . LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS

    VARIABLE        shift and go to state 32
    LPARENTESIS     shift and go to state 33


state 19

    (68) imprimir -> FMT . DOT PRINTLN LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (69) imprimir -> FMT . DOT PRINT LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (70) imprimir -> FMT . DOT PRINTF LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (71) leer_entradas -> FMT . DOT SCAN LPARENTESIS parametros_scan RPARENTESIS
    (72) leer_entradas -> FMT . DOT SCANLN LPARENTESIS parametros_scan RPARENTESIS
    (73) leer_entradas -> FMT . DOT SCANF LPARENTESIS FORMATO COMMA parametros_scan RPARENTESIS

    DOT             shift and go to state 34


state 20

    (63) modificar_estructuras -> agregar_elemento_array .

    SALTO_LINEA     reduce using rule 63 (modificar_estructuras -> agregar_elemento_array .)
    $end            reduce using rule 63 (modificar_estructuras -> agregar_elemento_array .)


state 21

    (23) estructuraif -> IF . condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (49) condiciones -> . condicion
    (50) condiciones -> . condicion operador_logico condiciones
    (51) condicion -> . VARIABLE operador_relacional valor

    VARIABLE        shift and go to state 37

    condiciones                    shift and go to state 35
    condicion                      shift and go to state 36

state 22

    (24) estructura_for -> FOR . VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (25) estructura_for -> FOR . VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (26) estructura_for -> FOR . VARIABLE operador_logico LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    VARIABLE        shift and go to state 38


state 23

    (16) funcion -> FUNC . MAIN LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (17) funcion -> FUNC . VARIABLE LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (18) funcion -> FUNC . VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    MAIN            shift and go to state 39
    VARIABLE        shift and go to state 40


state 24

    (67) agregar_elemento_array -> ARRAYMOD . ASSIGN valor

    ASSIGN          shift and go to state 41


state 25

    (3) declaraciones -> declaracion_statement SALTO_LINEA . declaraciones
    (2) declaraciones -> . declaracion_statement
    (3) declaraciones -> . declaracion_statement SALTO_LINEA declaraciones
    (4) declaracion_statement -> . declaracion_array
    (5) declaracion_statement -> . declaracion_mapa
    (6) declaracion_statement -> . declaracion_variable
    (7) declaracion_statement -> . imprimir
    (8) declaracion_statement -> . modificar_estructuras
    (9) declaracion_statement -> . estructuraif
    (10) declaracion_statement -> . estructuraif_else
    (11) declaracion_statement -> . estructura_for
    (12) declaracion_statement -> . funcion
    (13) declaracion_statement -> . ONELINECOMMENT
    (14) declaracion_statement -> . MULTILINECOMMENT
    (15) declaracion_statement -> . leer_entradas
    (60) declaracion_array -> . VARIABLE DECLARE_ASSIGN ARRAY LLLAVE valores RLLAVE
    (61) declaracion_array -> . VAR VARIABLE ASSIGN ARRAY LLLAVE valores RLLAVE
    (62) declaracion_mapa -> . VARIABLE DECLARE_ASSIGN MAP LLLAVE pares RLLAVE
    (52) declaracion_variable -> . VAR VARIABLE type ASSIGN operacion_aritmetica
    (53) declaracion_variable -> . VAR asignacion
    (54) declaracion_variable -> . VAR variables type
    (55) declaracion_variable -> . VAR VARIABLE type
    (56) declaracion_variable -> . VARIABLE DECLARE_ASSIGN valor
    (57) declaracion_variable -> . CONST VARIABLE ASSIGN operacion_aritmetica
    (58) declaracion_variable -> . VAR LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS
    (59) declaracion_variable -> . CONST LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS
    (68) imprimir -> . FMT DOT PRINTLN LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (69) imprimir -> . FMT DOT PRINT LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (70) imprimir -> . FMT DOT PRINTF LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (63) modificar_estructuras -> . agregar_elemento_array
    (23) estructuraif -> . IF condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (22) estructuraif_else -> . estructuraif ELSE condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (24) estructura_for -> . FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (25) estructura_for -> . FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (26) estructura_for -> . FOR VARIABLE operador_logico LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (16) funcion -> . FUNC MAIN LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (17) funcion -> . FUNC VARIABLE LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (18) funcion -> . FUNC VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (71) leer_entradas -> . FMT DOT SCAN LPARENTESIS parametros_scan RPARENTESIS
    (72) leer_entradas -> . FMT DOT SCANLN LPARENTESIS parametros_scan RPARENTESIS
    (73) leer_entradas -> . FMT DOT SCANF LPARENTESIS FORMATO COMMA parametros_scan RPARENTESIS
    (67) agregar_elemento_array -> . ARRAYMOD ASSIGN valor

    ONELINECOMMENT  shift and go to state 13
    MULTILINECOMMENT shift and go to state 14
    VARIABLE        shift and go to state 16
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    FMT             shift and go to state 19
    IF              shift and go to state 21
    FOR             shift and go to state 22
    FUNC            shift and go to state 23
    ARRAYMOD        shift and go to state 24

    declaracion_statement          shift and go to state 3
    declaraciones                  shift and go to state 42
    declaracion_array              shift and go to state 4
    declaracion_mapa               shift and go to state 5
    declaracion_variable           shift and go to state 6
    imprimir                       shift and go to state 7
    modificar_estructuras          shift and go to state 8
    estructuraif                   shift and go to state 9
    estructuraif_else              shift and go to state 10
    estructura_for                 shift and go to state 11
    funcion                        shift and go to state 12
    leer_entradas                  shift and go to state 15
    agregar_elemento_array         shift and go to state 20

state 26

